Round,Retry Index,Algorithm,Attention Mechanism,Learning Rate,Gamma,Model File,Training File,Test File,Self-eval,Tool Usage %,Lambda,Threshold Violations,T_wt,t_FR,Eval_Score
1,1,PPO,Nadaraya-Watson,N/A,N/A,PPO_NW_SIT_17_500_1e-04_99_05-03-14-53,SIT_17,SIT_19,N,96.35000000000001,-27,0,435,370.0,0.953328947368421
1,1,PPO,Nadaraya-Watson,N/A,N/A,PPO_NW_SIT_17_500_1e-04_99_05-03-14-53,SIT_17,SIT_20,N,97.32333333333334,-88,0,387,350.0,0.8939850877192983
1,1,PPO,Nadaraya-Watson,N/A,N/A,PPO_NW_SIT_17_500_1e-04_99_05-03-14-53,SIT_17,SIT_7,N,95.86333333333332,-5,0,357,348.0,0.9740535087719298
1,1,PPO,Nadaraya-Watson,N/A,N/A,PPO_NW_SIT_17_500_1e-04_99_05-03-14-53,SIT_17,SIT_8,N,51.23620356542088,400,12,388,,0.2715656332117198
1,1,PPO,Nadaraya-Watson,N/A,N/A,PPO_NW_SIT_17_500_1e-04_99_05-03-14-53,SIT_17,SIT_9,N,99.27,-64,0,400,384.0,0.9289815789473683
1,1,A2C,Nadaraya-Watson,N/A,N/A,A2C_NW_SIT_15_500_1e-04_99_05-03-14-53,SIT_15,SIT_10,N,51.23620356542088,400,13,387,,0.2704667321128187
1,1,A2C,Nadaraya-Watson,N/A,N/A,A2C_NW_SIT_15_500_1e-04_99_05-03-14-53,SIT_15,SIT_11,N,51.23620356542088,400,12,388,,0.2715656332117198
1,1,A2C,Nadaraya-Watson,N/A,N/A,A2C_NW_SIT_15_500_1e-04_99_05-03-14-53,SIT_15,SIT_12,N,51.23620356542088,400,12,388,,0.2715656332117198
1,1,A2C,Nadaraya-Watson,N/A,N/A,A2C_NW_SIT_15_500_1e-04_99_05-03-14-53,SIT_15,SIT_13,N,51.23620356542088,400,35,365,,0.26173657338265993
1,1,A2C,Nadaraya-Watson,N/A,N/A,A2C_NW_SIT_15_500_1e-04_99_05-03-14-53,SIT_15,SIT_14,N,51.23620356542088,400,19,381,,0.2661810178271044
1,1,A2C,Nadaraya-Watson,N/A,N/A,A2C_NW_SIT_15_500_1e-04_99_05-03-14-53,SIT_15,SIT_15,Y,51.23620356542088,400,24,376,,0.2641810178271044
1,1,A2C,Nadaraya-Watson,N/A,N/A,A2C_NW_SIT_15_500_1e-04_99_05-03-14-53,SIT_15,SIT_16,N,51.23620356542088,400,11,389,,0.27284768449377106
1,1,A2C,Nadaraya-Watson,N/A,N/A,A2C_NW_SIT_15_500_1e-04_99_05-03-14-53,SIT_15,SIT_17,N,51.23620356542088,468,34,434,,0.2618953035413901
1,1,A2C,Nadaraya-Watson,N/A,N/A,A2C_NW_SIT_15_500_1e-04_99_05-03-14-53,SIT_15,SIT_18,N,51.23620356542088,765,73,692,,0.2588837205298071
1,1,A2C,Nadaraya-Watson,N/A,N/A,A2C_NW_SIT_15_500_1e-04_99_05-03-14-53,SIT_15,SIT_19,N,51.23620356542088,470,35,435,,0.26173657338265993
1,1,A2C,Nadaraya-Watson,N/A,N/A,A2C_NW_SIT_15_500_1e-04_99_05-03-14-53,SIT_15,SIT_20,N,51.23620356542088,400,13,387,,0.2704667321128187
1,1,A2C,Nadaraya-Watson,N/A,N/A,A2C_NW_SIT_15_500_1e-04_99_05-03-14-53,SIT_15,SIT_7,N,51.23620356542088,400,43,357,,0.2607264723725589
1,1,A2C,Nadaraya-Watson,N/A,N/A,A2C_NW_SIT_15_500_1e-04_99_05-03-14-53,SIT_15,SIT_8,N,51.23620356542088,400,12,388,,0.2715656332117198
1,1,A2C,Nadaraya-Watson,N/A,N/A,A2C_NW_SIT_15_500_1e-04_99_05-03-14-53,SIT_15,SIT_9,N,51.23620356542088,423,23,400,,0.26451435116043776
1,1,REINFORCE,Nadaraya-Watson,N/A,N/A,REINFORCE_NW_SIT_17_500_1e-04_99_05-03-14-53,SIT_17,SIT_10,N,97.32333333333334,-37,0,387,362.0,0.9476692982456141
1,1,REINFORCE,Nadaraya-Watson,N/A,N/A,REINFORCE_NW_SIT_17_500_1e-04_99_05-03-14-53,SIT_17,SIT_11,N,95.86333333333332,-34,0,388,365.0,0.943527192982456
1,1,REINFORCE,Nadaraya-Watson,N/A,N/A,REINFORCE_NW_SIT_17_500_1e-04_99_05-03-14-53,SIT_17,SIT_12,N,95.86333333333332,-35,0,388,364.0,0.9424745614035086
1,1,REINFORCE,Nadaraya-Watson,N/A,N/A,REINFORCE_NW_SIT_17_500_1e-04_99_05-03-14-53,SIT_17,SIT_13,N,95.37666666666667,-46,0,365,343.0,0.9284622807017544
1,1,REINFORCE,Nadaraya-Watson,N/A,N/A,REINFORCE_NW_SIT_17_500_1e-04_99_05-03-14-53,SIT_17,SIT_14,N,95.86333333333332,-19,0,381,343.0,0.9593166666666666
1,1,REINFORCE,Nadaraya-Watson,N/A,N/A,REINFORCE_NW_SIT_17_500_1e-04_99_05-03-14-53,SIT_17,SIT_15,N,95.86333333333332,-35,0,376,341.0,0.9424745614035086
1,1,REINFORCE,Nadaraya-Watson,N/A,N/A,REINFORCE_NW_SIT_17_500_1e-04_99_05-03-14-53,SIT_17,SIT_16,N,96.59333333333332,-52,0,389,359.0,0.9282298245614033
1,1,REINFORCE,Nadaraya-Watson,N/A,N/A,REINFORCE_NW_SIT_17_500_1e-04_99_05-03-14-53,SIT_17,SIT_17,Y,96.35000000000001,-11,0,434,366.0,0.970171052631579
1,1,REINFORCE,Nadaraya-Watson,N/A,N/A,REINFORCE_NW_SIT_17_500_1e-04_99_05-03-14-53,SIT_17,SIT_18,N,95.985,-147,0,692,547.0,0.8251881578947369
1,1,REINFORCE,Nadaraya-Watson,N/A,N/A,REINFORCE_NW_SIT_17_500_1e-04_99_05-03-14-53,SIT_17,SIT_19,N,96.35000000000001,-22,0,435,365.0,0.9585921052631579
1,1,REINFORCE,Nadaraya-Watson,N/A,N/A,REINFORCE_NW_SIT_17_500_1e-04_99_05-03-14-53,SIT_17,SIT_20,N,97.32333333333334,-88,0,387,350.0,0.8939850877192983
1,1,REINFORCE,Nadaraya-Watson,N/A,N/A,REINFORCE_NW_SIT_17_500_1e-04_99_05-03-14-53,SIT_17,SIT_7,N,95.86333333333332,0,0,357,343.0,0.9793166666666666
1,1,REINFORCE,Nadaraya-Watson,N/A,N/A,REINFORCE_NW_SIT_17_500_1e-04_99_05-03-14-53,SIT_17,SIT_8,N,103.16333333333334,-44,0,388,388.0,0.9536842105263157
1,1,REINFORCE,Nadaraya-Watson,N/A,N/A,REINFORCE_NW_SIT_17_500_1e-04_99_05-03-14-53,SIT_17,SIT_9,N,95.13333333333333,-45,0,400,365.0,0.928298245614035
1,1,REINFORCE,Nadaraya-Watson,N/A,N/A,REINFORCE_NW_SIT_19_500_1e-04_99_05-03-14-53,SIT_19,SIT_10,N,97.32333333333334,-37,0,387,362.0,0.9476692982456141
1,1,REINFORCE,Nadaraya-Watson,N/A,N/A,REINFORCE_NW_SIT_19_500_1e-04_99_05-03-14-53,SIT_19,SIT_11,N,95.86333333333332,-34,0,388,365.0,0.943527192982456
1,1,REINFORCE,Nadaraya-Watson,N/A,N/A,REINFORCE_NW_SIT_19_500_1e-04_99_05-03-14-53,SIT_19,SIT_12,N,95.86333333333332,-36,0,388,365.0,0.9414219298245614
1,1,REINFORCE,Nadaraya-Watson,N/A,N/A,REINFORCE_NW_SIT_19_500_1e-04_99_05-03-14-53,SIT_19,SIT_13,N,95.37666666666667,-46,0,365,343.0,0.9284622807017544
1,1,REINFORCE,Nadaraya-Watson,N/A,N/A,REINFORCE_NW_SIT_19_500_1e-04_99_05-03-14-53,SIT_19,SIT_14,N,95.86333333333332,-19,0,381,343.0,0.9593166666666666
1,1,REINFORCE,Nadaraya-Watson,N/A,N/A,REINFORCE_NW_SIT_19_500_1e-04_99_05-03-14-53,SIT_19,SIT_15,N,95.86333333333332,-35,0,376,341.0,0.9424745614035086
1,1,REINFORCE,Nadaraya-Watson,N/A,N/A,REINFORCE_NW_SIT_19_500_1e-04_99_05-03-14-53,SIT_19,SIT_16,N,96.59333333333332,-52,0,389,359.0,0.9282298245614033
1,1,REINFORCE,Nadaraya-Watson,N/A,N/A,REINFORCE_NW_SIT_19_500_1e-04_99_05-03-14-53,SIT_19,SIT_17,N,96.35000000000001,-11,0,434,366.0,0.970171052631579
1,1,REINFORCE,Nadaraya-Watson,N/A,N/A,REINFORCE_NW_SIT_19_500_1e-04_99_05-03-14-53,SIT_19,SIT_18,N,95.985,-146,0,692,546.0,0.8262407894736843
1,1,REINFORCE,Nadaraya-Watson,N/A,N/A,REINFORCE_NW_SIT_19_500_1e-04_99_05-03-14-53,SIT_19,SIT_19,Y,96.35000000000001,-22,0,435,365.0,0.9585921052631579
1,1,REINFORCE,Nadaraya-Watson,N/A,N/A,REINFORCE_NW_SIT_19_500_1e-04_99_05-03-14-53,SIT_19,SIT_20,N,97.32333333333334,-88,0,387,350.0,0.8939850877192983
1,1,REINFORCE,Nadaraya-Watson,N/A,N/A,REINFORCE_NW_SIT_19_500_1e-04_99_05-03-14-53,SIT_19,SIT_7,N,95.86333333333332,0,0,357,343.0,0.9793166666666666
1,1,REINFORCE,Nadaraya-Watson,N/A,N/A,REINFORCE_NW_SIT_19_500_1e-04_99_05-03-14-53,SIT_19,SIT_8,N,103.16333333333334,-44,0,388,388.0,0.9536842105263157
1,1,REINFORCE,Nadaraya-Watson,N/A,N/A,REINFORCE_NW_SIT_19_500_1e-04_99_05-03-14-53,SIT_19,SIT_9,N,95.13333333333333,-45,0,400,365.0,0.928298245614035
1,1,A2C,Self-Attention,N/A,N/A,A2C_SA_SIT_17_500_1e-04_99_05-03-14-53,SIT_17,SIT_10,N,51.23620356542088,400,13,387,,0.2704667321128187
1,1,A2C,Self-Attention,N/A,N/A,A2C_SA_SIT_17_500_1e-04_99_05-03-14-53,SIT_17,SIT_11,N,51.23620356542088,400,12,388,,0.2715656332117198
1,1,A2C,Self-Attention,N/A,N/A,A2C_SA_SIT_17_500_1e-04_99_05-03-14-53,SIT_17,SIT_12,N,51.23620356542088,400,12,388,,0.2715656332117198
1,1,A2C,Self-Attention,N/A,N/A,A2C_SA_SIT_17_500_1e-04_99_05-03-14-53,SIT_17,SIT_13,N,51.23620356542088,400,35,365,,0.26173657338265993
1,1,A2C,Self-Attention,N/A,N/A,A2C_SA_SIT_17_500_1e-04_99_05-03-14-53,SIT_17,SIT_14,N,51.23620356542088,400,19,381,,0.2661810178271044
